11 ./YATADT/inst/examples/DT-click/ui.R
15 ./YATADT/inst/examples/DT-crosstalk/plotly-persist.R
95 ./YATADT/inst/examples/DT-edit/app.R
17 ./YATADT/inst/examples/DT-filter/server.R
8 ./YATADT/inst/examples/DT-filter/ui.R
61 ./YATADT/inst/examples/DT-info/server.R
19 ./YATADT/inst/examples/DT-info/ui.R
64 ./YATADT/inst/examples/DT-proxy/server.R
33 ./YATADT/inst/examples/DT-proxy/ui.R
36 ./YATADT/inst/examples/DT-radio/app.R
31 ./YATADT/inst/examples/DT-reload/app.R
29 ./YATADT/inst/examples/DT-rows/server.R
23 ./YATADT/inst/examples/DT-rows/ui.R
26 ./YATADT/inst/examples/DT-scroller/server.R
10 ./YATADT/inst/examples/DT-scroller/ui.R
184 ./YATADT/inst/examples/DT-selection/server.R
187 ./YATADT/inst/examples/DT-selection/ui.R
7 ./YATADT/inst/examples/DT-shiny/server.R
17 ./YATADT/inst/examples/DT-shiny/ui.R
810 ./YATADT/R/datatables.R
395 ./YATADT/R/format.R
8 ./YATADT/R/package.R
772 ./YATADT/R/shiny.R
143 ./YATADT/R/utils.R
80 ./YATADT/R/yataDT.R
2 ./YATADT/tests/test-all.R
194 ./YATADT/tests/testit/test-datatables.R
71 ./YATADT/tests/testit/test-format.R
44 ./YATADT/tests/testit/test-utils.R
291 ./YATADT/tools/update_DT.R
4 ./YATAModels/R/$index.R
21 ./YATAModels/R/FACT_Scope.R
38 ./YATAModels/R/FACT_Target.R
59 ./YATAModels/R/IND_ALMA.R
28 ./YATAModels/R/IND_BBand.R
42 ./YATAModels/R/IND_BBandS.R
25 ./YATAModels/R/IND_DEMA.R
36 ./YATAModels/R/IND_EMA.R
11 ./YATAModels/R/IND_EVWMA.R
11 ./YATAModels/R/IND_HMA.R
74 ./YATAModels/R/IND_LinearTrend.R
98 ./YATAModels/R/IND_MA.R
45 ./YATAModels/R/IND_MACD.R
196 ./YATAModels/R/IND_MaxMin.R
59 ./YATAModels/R/IND_OBV.R
44 ./YATAModels/R/IND_Oscillator.R
35 ./YATAModels/R/IND_Slope.R
11 ./YATAModels/R/IND_SMA.0.R
16 ./YATAModels/R/IND_SMA.1.R
35 ./YATAModels/R/IND_SMA.R
24 ./YATAModels/R/IND_Spline.R
61 ./YATAModels/R/IND_Trend.R
11 ./YATAModels/R/IND_VWA.R
11 ./YATAModels/R/IND_VWAP.R
9 ./YATAModels/R/IND_VWMA.R
28 ./YATAModels/R/IND_WMA.R
27 ./YATAModels/R/IND_ZLEMA.R
220 ./YATAModels/R/IND__BASE.R
90 ./YATAModels/R/Model.R
117 ./YATAModels/R/R6_YATAModel.R
26 ./YATAModels/R/ZIND_AD.R
172 ./YATAProviders/R/Bitvavo.R
340 ./YATAProviders/R/CoinMarketCap.R
66 ./YATAProviders/R/exchangerates.R
121 ./YATAProviders/R/poloniex.R
381 ./YATAProviders/R/provBase.R
122 ./YATAProviders/R/test.R
47 ./YATAProviders/R/YATAProvFactory.R
10 ./YATAProviders/R/zzz.R
9 ./YATAProviders/tests/testthat/setup_tests.R
129 ./YATAProviders/tests/testthat/test-10-paths-02.R
129 ./YATAProviders/tests/testthat2/test-10-paths-01.R
18 ./YATAREST/inst/endpoint/hello.R
24 ./YATAREST/inst/endpoint/plumber.R
76 ./YATAREST/R/body.R
59 ./YATAREST/R/handlers.R
8 ./YATAREST/R/start.R
30 ./YATAREST/R/YATARest.R
9 ./YATAREST/R/zzz.R
1536 ./YATATest/app.R
1245 ./YATATest/ui.R
29 ./YATATools/R/classes.R
41 ./YATATools/R/dates.R
37 ./YATATools/R/errors.R
22 ./YATATools/R/numbers.R
8 ./YATATools/R/parms.R
20 ./YATATools/R/shiny.R
25 ./YATATools/R/strings.R
38 ./YATATools/R/tools.R
49 ./YATATools/tests/testthat/test_tools.R
64 ./YATAWebAdmin/global.R
22 ./YATAWebAdmin/R/ui/frmCamerasInput.R
33 ./YATAWebAdmin/R/ui/frmCurrenciesInput.R
16 ./YATAWebAdmin/R/ui/frmCurrenciesServer.R
33 ./YATAWebAdmin/R/ui/modCamerasInput.R
87 ./YATAWebAdmin/R/ui/modCamerasServer.R
10 ./YATAWebAdmin/R/ui/modCurrenciesInput.R
113 ./YATAWebAdmin/R/ui/modCurrenciesServer.R
19 ./YATAWebAdmin/R/ui/modDataInput.R
19 ./YATAWebAdmin/R/ui/modDataServer.R
39 ./YATAWebAdmin/R/ui/modParmsInput.R
39 ./YATAWebAdmin/R/ui/modParmsServer.R
19 ./YATAWebAdmin/R/ui/modProvidersInput.R
19 ./YATAWebAdmin/R/ui/modProvidersServer.R
10 ./YATAWebAdmin/R/ui/parameters/modParmsDBInput.R
13 ./YATAWebAdmin/R/ui/parameters/modParmsGralInput.R
34 ./YATAWebAdmin/R/ui/parameters/modParmsGralServer.R
10 ./YATAWebAdmin/R/ui/parameters/modParmsProvInput.R
10 ./YATAWebAdmin/server.R
7 ./YATAWebAdmin/ui.R
166 ./YATAWebCore/R/BLKMonitors.R
223 ./YATAWebCore/R/widgetBase.R
10 ./YATAWebCore/R/widgetBox.R
70 ./YATAWebCore/R/widgetButton.R
25 ./YATAWebCore/R/widgetForms.R
121 ./YATAWebCore/R/widgetMonitor.R
132 ./YATAWebCore/R/widgetPlots.R
138 ./YATAWebCore/R/widgetTables.R
62 ./YATAWebCore/R/widgetTemplates.R
51 ./YATAWebCore/R/YATAAlerts.R
50 ./YATAWebCore/R/YATADF.R
24 ./YATAWebCore/R/YATAForm.R
81 ./YATAWebCore/R/YATAItem.R
23 ./YATAWebCore/R/YATAModals.R
59 ./YATAWebCore/R/YATAModule.R
109 ./YATAWebCore/R/YATAPage.R
80 ./YATAWebCore/R/YATAPageDeps.R
57 ./YATAWebCore/R/YATAPageHeader.R
106 ./YATAWebCore/R/YATAPanel.R
845 ./YATAWebCore/R/YATAPlots.R
21 ./YATAWebCore/R/YATARest.R
157 ./YATAWebCore/R/YATASidebar.R
44 ./YATAWebCore/R/YATATheme.R
117 ./YATAWebCore/R/YATAUI.R
155 ./YATAWebCore/R/YATAWebEnv.R
5 ./YATAWebCore/R/YATAWebTools.R
70 ./YATAWebCore/R/YATAWidgets.R
81 ./YATAWebCore/R/YATAWrappers.R
17 ./YATAWebCore/R/zzz.R
66 ./YATAWebTheme/global.R
17 ./YATAWebTheme/R/modBarInput.R
19 ./YATAWebTheme/R/modBarServer.R
15 ./YATAWebTheme/R/modBaseInput.R
7 ./YATAWebTheme/R/modBaseServer.R
16 ./YATAWebTheme/R/modLabelInput.R
7 ./YATAWebTheme/R/modLabelServer.R
17 ./YATAWebTheme/R/modLineInput.R
19 ./YATAWebTheme/R/modLineServer.R
12 ./YATAWebTheme/R/modTableInput.R
24 ./YATAWebTheme/R/modTableServer.R
674 ./YATAWebTheme/R/YATAPlots.R
12 ./YATAWebTheme/server.R
12 ./YATAWebTheme/ui.R
79 ./YATAWebTrade/global.R
52 ./YATAWebTrade/R/frmChangeDBInput.R
29 ./YATAWebTrade/R/modAnalysisInput.R
5 ./YATAWebTrade/R/modAnalysisServer.R
16 ./YATAWebTrade/R/modConfigInput.R
60 ./YATAWebTrade/R/modConfigServer.R
4 ./YATAWebTrade/R/modLogInput.R
5 ./YATAWebTrade/R/modLogServer.R
13 ./YATAWebTrade/R/modOperInput.R
136 ./YATAWebTrade/R/modOperServer.R
52 ./YATAWebTrade/R/modPositionInput.R
402 ./YATAWebTrade/R/modPositionServer.R
23 ./YATAWebTrade/R/operation/frmOperCancel.R
48 ./YATAWebTrade/R/operation/frmOperChange.R
39 ./YATAWebTrade/R/operation/frmOperClose.R
26 ./YATAWebTrade/R/operation/frmOperReject.R
95 ./YATAWebTrade/R/operation/modOper_DetInput.R
181 ./YATAWebTrade/R/operation/modOper_DetServer.R
3 ./YATAWebTrade/R/operation/modOper_HistInput.R
133 ./YATAWebTrade/R/operation/modOper_HistServer.R
53 ./YATAWebTrade/R/operation/modOper_OperInput.R
136 ./YATAWebTrade/R/operation/modOper_OperServer.R
12 ./YATAWebTrade/R/operation/modOper_PosInput.R
205 ./YATAWebTrade/R/operation/modOper_PosServer.R
18 ./YATAWebTrade/R/operation/modOper_XferInput.R
39 ./YATAWebTrade/R/operation/modOper_XferServer.R
115 ./YATAWebTrade/server.R
7 ./YATAWebTrade/ui.R
